[TerminalIPythonApp] WARNING | Subcommand `ipython notebook` is deprecated and will be removed in future versions.
[TerminalIPythonApp] WARNING | You likely want to use `jupyter notebook` in the future
[W 22:06:08.097 NotebookApp] All authentication is disabled.  Anyone who can connect to this server will be able to run code.
[I 22:06:08.118 NotebookApp] Loaded server extension jupyter_nbextensions_configurator
[I 22:06:08.123 NotebookApp] Serving notebooks from local directory: /home/wesley/PyGraph/notebooks
[I 22:06:08.123 NotebookApp] 0 active kernels 
[I 22:06:08.123 NotebookApp] The Jupyter Notebook is running at: http://localhost:8888/
[I 22:06:08.123 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 22:06:09.576 NotebookApp] nbextension 'gist_it/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/gist_it/gist_it.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/gist_it/gist_it.yaml'
[W 22:06:09.578 NotebookApp] nbextension 'codefolding/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/codefolding/codefolding.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/codefolding/codefolding.yaml'
[W 22:06:09.580 NotebookApp] nbextension 'snippets/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/snippets/snippets.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/snippets/snippets.yaml'
[W 22:06:09.581 NotebookApp] nbextension 'navigation-hotkeys/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/navigation-hotkeys/hotkeys.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/navigation-hotkeys/hotkeys.yaml'
[W 22:06:09.597 NotebookApp] nbextension 'collapsible_headings/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/collapsible_headings/collapsible_headings.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/collapsible_headings/collapsible_headings.yaml'
[W 22:06:09.603 NotebookApp] nbextension 'printview/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/printview/printview.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/printview/printview.yaml'
[W 22:06:09.608 NotebookApp] nbextension 'help_panel/help_panel' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/help_panel/help_panel.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/help_panel/help_panel.yaml'
[W 22:06:09.612 NotebookApp] nbextension 'init_cell/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/init_cell/init_cell.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/init_cell/init_cell.yaml'
[W 22:06:09.614 NotebookApp] nbextension 'notify/notify' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/notify/notify.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/notify/notify.yaml'
[W 22:06:09.620 NotebookApp] nbextension 'spellchecker/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/spellchecker/config.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/spellchecker/config.yaml'
[W 22:06:09.621 NotebookApp] nbextension 'rubberband/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/rubberband/rubberband.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/rubberband/rubberband.yaml'
[W 22:06:09.623 NotebookApp] nbextension 'qtconsole/qtconsole' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/qtconsole/qtconsole.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/qtconsole/qtconsole.yaml'
[W 22:06:09.632 NotebookApp] nbextension 'hinterland/hinterland' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/hinterland/hinterland.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/hinterland/hinterland.yaml'
[W 22:06:09.637 NotebookApp] nbextension 'autoscroll/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/autoscroll/autoscroll.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/autoscroll/autoscroll.yaml'
[W 22:06:09.639 NotebookApp] nbextension 'scratchpad/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/scratchpad/scratchpad.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/scratchpad/scratchpad.yaml'
[W 22:06:09.641 NotebookApp] nbextension 'hide_input/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/hide_input/hide-input.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/hide_input/hide-input.yaml'
[W 22:06:09.642 NotebookApp] nbextension 'skip-traceback/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/skip-traceback/skip-traceback.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/skip-traceback/skip-traceback.yaml'
[W 22:06:09.644 NotebookApp] nbextension 'scroll_down/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/scroll_down/config.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/scroll_down/config.yaml'
[W 22:06:09.645 NotebookApp] nbextension 'datestamper/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/datestamper/main.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/datestamper/main.yaml'
